原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.2426, 'learning_rate': 9.809410363311496e-06, 'epoch': 0.38}
{'loss': 0.2443, 'learning_rate': 9.80345443716498e-06, 'epoch': 0.39}
{'loss': 0.2331, 'learning_rate': 9.797498511018464e-06, 'epoch': 0.41}
{'loss': 0.2165, 'learning_rate': 9.791542584871948e-06, 'epoch': 0.42}
{'loss': 0.2348, 'learning_rate': 9.785586658725433e-06, 'epoch': 0.43}
{'loss': 0.2383, 'learning_rate': 9.779630732578917e-06, 'epoch': 0.44}
{'loss': 0.2245, 'learning_rate': 9.7736748064324e-06, 'epoch': 0.45}
{'loss': 0.2175, 'learning_rate': 9.767718880285886e-06, 'epoch': 0.46}
{'loss': 0.2164, 'learning_rate': 9.76176295413937e-06, 'epoch': 0.48}
{'loss': 0.2058, 'learning_rate': 9.755807027992855e-06, 'epoch': 0.49}
{'loss': 0.1872, 'learning_rate': 9.749851101846338e-06, 'epoch': 0.5}
{'loss': 0.1941, 'learning_rate': 9.743895175699822e-06, 'epoch': 0.51}
{'loss': 0.2094, 'learning_rate': 9.737939249553306e-06, 'epoch': 0.52}
{'loss': 0.2075, 'learning_rate': 9.731983323406791e-06, 'epoch': 0.54}
{'loss': 0.2237, 'learning_rate': 9.726027397260275e-06, 'epoch': 0.55}
{'loss': 0.2067, 'learning_rate': 9.72007147111376e-06, 'epoch': 0.56}
{'loss': 0.2115, 'learning_rate': 9.714115544967243e-06, 'epoch': 0.57}
{'loss': 0.2114, 'learning_rate': 9.708159618820727e-06, 'epoch': 0.58}
{'loss': 0.1754, 'learning_rate': 9.702203692674211e-06, 'epoch': 0.6}
{'loss': 0.2008, 'learning_rate': 9.696247766527696e-06, 'epoch': 0.61}
{'loss': 0.1955, 'learning_rate': 9.69029184038118e-06, 'epoch': 0.62}
{'loss': 0.1924, 'learning_rate': 9.684335914234663e-06, 'epoch': 0.63}
{'loss': 0.1976, 'learning_rate': 9.67837998808815e-06, 'epoch': 0.64}
{'loss': 0.1861, 'learning_rate': 9.672424061941634e-06, 'epoch': 0.66}
{'loss': 0.1949, 'learning_rate': 9.666468135795118e-06, 'epoch': 0.67}
{'loss': 0.1947, 'learning_rate': 9.660512209648601e-06, 'epoch': 0.68}
{'loss': 0.182, 'learning_rate': 9.654556283502085e-06, 'epoch': 0.69}
{'loss': 0.1939, 'learning_rate': 9.64860035735557e-06, 'epoch': 0.7}
{'loss': 0.1779, 'learning_rate': 9.642644431209054e-06, 'epoch': 0.71}
{'loss': 0.1813, 'learning_rate': 9.636688505062539e-06, 'epoch': 0.73}
{'loss': 0.1795, 'learning_rate': 9.630732578916021e-06, 'epoch': 0.74}
{'loss': 0.1803, 'learning_rate': 9.624776652769506e-06, 'epoch': 0.75}
{'loss': 0.1769, 'learning_rate': 9.61882072662299e-06, 'epoch': 0.76}
{'loss': 0.1612, 'learning_rate': 9.612864800476475e-06, 'epoch': 0.77}
{'loss': 0.1768, 'learning_rate': 9.60690887432996e-06, 'epoch': 0.79}
{'loss': 0.179, 'learning_rate': 9.600952948183444e-06, 'epoch': 0.8}
{'loss': 0.1662, 'learning_rate': 9.594997022036926e-06, 'epoch': 0.81}
{'loss': 0.1821, 'learning_rate': 9.589041095890411e-06, 'epoch': 0.82}
{'loss': 0.1641, 'learning_rate': 9.583085169743897e-06, 'epoch': 0.83}
{'loss': 0.1787, 'learning_rate': 9.57712924359738e-06, 'epoch': 0.85}
{'loss': 0.1743, 'learning_rate': 9.571173317450864e-06, 'epoch': 0.86}
{'loss': 0.1689, 'learning_rate': 9.565217391304349e-06, 'epoch': 0.87}
{'loss': 0.155, 'learning_rate': 9.559261465157833e-06, 'epoch': 0.88}
{'loss': 0.1515, 'learning_rate': 9.553305539011318e-06, 'epoch': 0.89}
{'loss': 0.153, 'learning_rate': 9.547349612864802e-06, 'epoch': 0.91}
{'loss': 0.1577, 'learning_rate': 9.541393686718285e-06, 'epoch': 0.92}
{'loss': 0.174, 'learning_rate': 9.53543776057177e-06, 'epoch': 0.93}
{'loss': 0.1809, 'learning_rate': 9.529481834425254e-06, 'epoch': 0.94}
{'loss': 0.1554, 'learning_rate': 9.523525908278738e-06, 'epoch': 0.95}
{'loss': 0.1471, 'learning_rate': 9.517569982132223e-06, 'epoch': 0.96}
{'loss': 0.1473, 'learning_rate': 9.511614055985707e-06, 'epoch': 0.98}
{'loss': 0.1542, 'learning_rate': 9.50565812983919e-06, 'epoch': 0.99}
{'eval_loss': 0.0622333325445652, 'eval_runtime': 4.5888, 'eval_samples_per_second': 138.162, 'eval_steps_per_second': 17.434, 'epoch': 1.0}
{'loss': 0.1525, 'learning_rate': 9.499702203692674e-06, 'epoch': 1.0}
{'loss': 0.1546, 'learning_rate': 9.49374627754616e-06, 'epoch': 1.01}
{'loss': 0.1485, 'learning_rate': 9.487790351399643e-06, 'epoch': 1.02}
{'loss': 0.1625, 'learning_rate': 9.481834425253128e-06, 'epoch': 1.04}
{'loss': 0.1403, 'learning_rate': 9.475878499106612e-06, 'epoch': 1.05}
{'loss': 0.149, 'learning_rate': 9.469922572960096e-06, 'epoch': 1.06}
{'loss': 0.1613, 'learning_rate': 9.463966646813581e-06, 'epoch': 1.07}
{'loss': 0.161, 'learning_rate': 9.458010720667065e-06, 'epoch': 1.08}
{'loss': 0.1563, 'learning_rate': 9.452054794520548e-06, 'epoch': 1.1}
{'loss': 0.1403, 'learning_rate': 9.446098868374033e-06, 'epoch': 1.11}
{'loss': 0.1329, 'learning_rate': 9.440142942227517e-06, 'epoch': 1.12}
{'loss': 0.1417, 'learning_rate': 9.434187016081001e-06, 'epoch': 1.13}
{'loss': 0.1382, 'learning_rate': 9.428231089934486e-06, 'epoch': 1.14}
{'loss': 0.1388, 'learning_rate': 9.422275163787969e-06, 'epoch': 1.16}
{'loss': 0.14, 'learning_rate': 9.416319237641453e-06, 'epoch': 1.17}
{'loss': 0.1399, 'learning_rate': 9.410363311494938e-06, 'epoch': 1.18}
{'loss': 0.1423, 'learning_rate': 9.404407385348422e-06, 'epoch': 1.19}
{'loss': 0.1394, 'learning_rate': 9.398451459201906e-06, 'epoch': 1.2}
{'loss': 0.1441, 'learning_rate': 9.392495533055391e-06, 'epoch': 1.22}
{'loss': 0.1479, 'learning_rate': 9.386539606908875e-06, 'epoch': 1.23}
{'loss': 0.1408, 'learning_rate': 9.38058368076236e-06, 'epoch': 1.24}
{'loss': 0.1477, 'learning_rate': 9.374627754615844e-06, 'epoch': 1.25}
{'loss': 0.1236, 'learning_rate': 9.368671828469327e-06, 'epoch': 1.26}
{'loss': 0.1357, 'learning_rate': 9.362715902322811e-06, 'epoch': 1.27}
{'loss': 0.1247, 'learning_rate': 9.356759976176296e-06, 'epoch': 1.29}
{'loss': 0.1443, 'learning_rate': 9.35080405002978e-06, 'epoch': 1.3}
{'loss': 0.1417, 'learning_rate': 9.344848123883265e-06, 'epoch': 1.31}
{'loss': 0.1316, 'learning_rate': 9.33889219773675e-06, 'epoch': 1.32}
{'loss': 0.1383, 'learning_rate': 9.332936271590232e-06, 'epoch': 1.33}
{'loss': 0.1211, 'learning_rate': 9.326980345443716e-06, 'epoch': 1.35}
{'loss': 0.1382, 'learning_rate': 9.321024419297201e-06, 'epoch': 1.36}
{'loss': 0.1241, 'learning_rate': 9.315068493150685e-06, 'epoch': 1.37}
{'loss': 0.1303, 'learning_rate': 9.30911256700417e-06, 'epoch': 1.38}
{'loss': 0.1267, 'learning_rate': 9.303156640857654e-06, 'epoch': 1.39}
{'loss': 0.1122, 'learning_rate': 9.297200714711139e-06, 'epoch': 1.41}
{'loss': 0.1314, 'learning_rate': 9.291244788564623e-06, 'epoch': 1.42}
{'loss': 0.1297, 'learning_rate': 9.285288862418108e-06, 'epoch': 1.43}
{'loss': 0.1389, 'learning_rate': 9.27933293627159e-06, 'epoch': 1.44}
{'loss': 0.1319, 'learning_rate': 9.273377010125075e-06, 'epoch': 1.45}
{'loss': 0.1284, 'learning_rate': 9.26742108397856e-06, 'epoch': 1.47}
{'loss': 0.1302, 'learning_rate': 9.261465157832044e-06, 'epoch': 1.48}
{'loss': 0.1256, 'learning_rate': 9.255509231685528e-06, 'epoch': 1.49}
{'loss': 0.1197, 'learning_rate': 9.249553305539013e-06, 'epoch': 1.5}
{'loss': 0.1224, 'learning_rate': 9.243597379392495e-06, 'epoch': 1.51}
{'loss': 0.1195, 'learning_rate': 9.23764145324598e-06, 'epoch': 1.52}
{'loss': 0.1206, 'learning_rate': 9.231685527099464e-06, 'epoch': 1.54}
{'loss': 0.1267, 'learning_rate': 9.225729600952949e-06, 'epoch': 1.55}
{'loss': 0.1354, 'learning_rate': 9.219773674806433e-06, 'epoch': 1.56}
{'loss': 0.1198, 'learning_rate': 9.213817748659918e-06, 'epoch': 1.57}
{'loss': 0.126, 'learning_rate': 9.207861822513402e-06, 'epoch': 1.58}
{'loss': 0.1229, 'learning_rate': 9.201905896366887e-06, 'epoch': 1.6}
{'loss': 0.1225, 'learning_rate': 9.195949970220371e-06, 'epoch': 1.61}
{'loss': 0.1227, 'learning_rate': 9.189994044073854e-06, 'epoch': 1.62}
{'loss': 0.1199, 'learning_rate': 9.184038117927338e-06, 'epoch': 1.63}
{'loss': 0.1253, 'learning_rate': 9.178082191780823e-06, 'epoch': 1.64}
{'loss': 0.1233, 'learning_rate': 9.172126265634307e-06, 'epoch': 1.66}
{'loss': 0.1263, 'learning_rate': 9.166170339487792e-06, 'epoch': 1.67}
{'loss': 0.1326, 'learning_rate': 9.160214413341276e-06, 'epoch': 1.68}
{'loss': 0.1156, 'learning_rate': 9.154258487194759e-06, 'epoch': 1.69}
{'loss': 0.1408, 'learning_rate': 9.148302561048243e-06, 'epoch': 1.7}
{'loss': 0.121, 'learning_rate': 9.142346634901728e-06, 'epoch': 1.72}
{'loss': 0.1177, 'learning_rate': 9.136390708755212e-06, 'epoch': 1.73}
{'loss': 0.1164, 'learning_rate': 9.130434782608697e-06, 'epoch': 1.74}
{'loss': 0.1155, 'learning_rate': 9.124478856462181e-06, 'epoch': 1.75}
{'loss': 0.1263, 'learning_rate': 9.118522930315665e-06, 'epoch': 1.76}
{'loss': 0.1292, 'learning_rate': 9.11256700416915e-06, 'epoch': 1.77}
{'loss': 0.1144, 'learning_rate': 9.106611078022634e-06, 'epoch': 1.79}
{'loss': 0.1107, 'learning_rate': 9.100655151876117e-06, 'epoch': 1.8}
{'loss': 0.1134, 'learning_rate': 9.094699225729602e-06, 'epoch': 1.81}
{'loss': 0.1139, 'learning_rate': 9.088743299583086e-06, 'epoch': 1.82}
{'loss': 0.1325, 'learning_rate': 9.08278737343657e-06, 'epoch': 1.83}
{'loss': 0.1162, 'learning_rate': 9.076831447290055e-06, 'epoch': 1.85}
{'loss': 0.1044, 'learning_rate': 9.070875521143538e-06, 'epoch': 1.86}
{'loss': 0.1043, 'learning_rate': 9.064919594997022e-06, 'epoch': 1.87}
{'loss': 0.1165, 'learning_rate': 9.058963668850507e-06, 'epoch': 1.88}
{'loss': 0.1247, 'learning_rate': 9.053007742703991e-06, 'epoch': 1.89}
{'loss': 0.1152, 'learning_rate': 9.047051816557475e-06, 'epoch': 1.91}
{'loss': 0.1075, 'learning_rate': 9.04109589041096e-06, 'epoch': 1.92}
{'loss': 0.1112, 'learning_rate': 9.035139964264444e-06, 'epoch': 1.93}
{'loss': 0.1055, 'learning_rate': 9.029184038117929e-06, 'epoch': 1.94}
{'loss': 0.1179, 'learning_rate': 9.023228111971413e-06, 'epoch': 1.95}
{'loss': 0.1172, 'learning_rate': 9.017272185824896e-06, 'epoch': 1.97}
{'loss': 0.1117, 'learning_rate': 9.01131625967838e-06, 'epoch': 1.98}
{'loss': 0.1111, 'learning_rate': 9.005360333531865e-06, 'epoch': 1.99}
{'eval_loss': 0.05503053218126297, 'eval_runtime': 4.5532, 'eval_samples_per_second': 139.243, 'eval_steps_per_second': 17.57, 'epoch': 2.0}
{'loss': 0.115, 'learning_rate': 8.99940440738535e-06, 'epoch': 2.0}
{'loss': 0.1007, 'learning_rate': 8.993448481238834e-06, 'epoch': 2.01}
{'loss': 0.1024, 'learning_rate': 8.987492555092318e-06, 'epoch': 2.03}
{'loss': 0.0992, 'learning_rate': 8.981536628945801e-06, 'epoch': 2.04}
{'loss': 0.1106, 'learning_rate': 8.975580702799285e-06, 'epoch': 2.05}
{'loss': 0.1093, 'learning_rate': 8.96962477665277e-06, 'epoch': 2.06}
{'loss': 0.1061, 'learning_rate': 8.963668850506254e-06, 'epoch': 2.07}
{'loss': 0.1081, 'learning_rate': 8.957712924359739e-06, 'epoch': 2.08}
{'loss': 0.1184, 'learning_rate': 8.951756998213223e-06, 'epoch': 2.1}
{'loss': 0.1004, 'learning_rate': 8.945801072066706e-06, 'epoch': 2.11}
{'loss': 0.098, 'learning_rate': 8.939845145920192e-06, 'epoch': 2.12}
{'loss': 0.0939, 'learning_rate': 8.933889219773677e-06, 'epoch': 2.13}
{'loss': 0.1004, 'learning_rate': 8.92793329362716e-06, 'epoch': 2.14}
{'loss': 0.1005, 'learning_rate': 8.921977367480644e-06, 'epoch': 2.16}
{'loss': 0.0937, 'learning_rate': 8.916021441334128e-06, 'epoch': 2.17}
{'loss': 0.0943, 'learning_rate': 8.910065515187613e-06, 'epoch': 2.18}
{'loss': 0.1069, 'learning_rate': 8.904109589041097e-06, 'epoch': 2.19}
{'loss': 0.1096, 'learning_rate': 8.898153662894582e-06, 'epoch': 2.2}
{'loss': 0.1067, 'learning_rate': 8.892197736748064e-06, 'epoch': 2.22}
{'loss': 0.1058, 'learning_rate': 8.886241810601549e-06, 'epoch': 2.23}
{'loss': 0.1095, 'learning_rate': 8.880285884455033e-06, 'epoch': 2.24}
{'loss': 0.1006, 'learning_rate': 8.874329958308518e-06, 'epoch': 2.25}
{'loss': 0.1015, 'learning_rate': 8.868374032162002e-06, 'epoch': 2.26}
{'loss': 0.0925, 'learning_rate': 8.862418106015485e-06, 'epoch': 2.28}
{'loss': 0.1063, 'learning_rate': 8.85646217986897e-06, 'epoch': 2.29}
{'loss': 0.0987, 'learning_rate': 8.850506253722456e-06, 'epoch': 2.3}
{'loss': 0.1027, 'learning_rate': 8.84455032757594e-06, 'epoch': 2.31}
{'loss': 0.1029, 'learning_rate': 8.838594401429423e-06, 'epoch': 2.32}
{'loss': 0.1006, 'learning_rate': 8.832638475282907e-06, 'epoch': 2.33}
{'loss': 0.0994, 'learning_rate': 8.826682549136392e-06, 'epoch': 2.35}
{'loss': 0.0996, 'learning_rate': 8.820726622989876e-06, 'epoch': 2.36}
{'loss': 0.0972, 'learning_rate': 8.81477069684336e-06, 'epoch': 2.37}
{'loss': 0.1171, 'learning_rate': 8.808814770696843e-06, 'epoch': 2.38}
{'loss': 0.0923, 'learning_rate': 8.802858844550328e-06, 'epoch': 2.39}
{'loss': 0.1049, 'learning_rate': 8.796902918403812e-06, 'epoch': 2.41}
{'loss': 0.1043, 'learning_rate': 8.790946992257297e-06, 'epoch': 2.42}
{'loss': 0.0961, 'learning_rate': 8.784991066110781e-06, 'epoch': 2.43}
{'loss': 0.0931, 'learning_rate': 8.779035139964266e-06, 'epoch': 2.44}
{'loss': 0.0895, 'learning_rate': 8.773079213817748e-06, 'epoch': 2.45}
{'loss': 0.1014, 'learning_rate': 8.767123287671233e-06, 'epoch': 2.47}
{'loss': 0.1089, 'learning_rate': 8.761167361524719e-06, 'epoch': 2.48}
{'loss': 0.0938, 'learning_rate': 8.755211435378203e-06, 'epoch': 2.49}
{'loss': 0.0898, 'learning_rate': 8.749255509231686e-06, 'epoch': 2.5}
{'loss': 0.0918, 'learning_rate': 8.74329958308517e-06, 'epoch': 2.51}
{'loss': 0.0933, 'learning_rate': 8.737343656938655e-06, 'epoch': 2.53}
{'loss': 0.1044, 'learning_rate': 8.73138773079214e-06, 'epoch': 2.54}
{'loss': 0.095, 'learning_rate': 8.725431804645624e-06, 'epoch': 2.55}
{'loss': 0.0966, 'learning_rate': 8.719475878499107e-06, 'epoch': 2.56}
{'loss': 0.0923, 'learning_rate': 8.713519952352591e-06, 'epoch': 2.57}
{'loss': 0.0949, 'learning_rate': 8.707564026206076e-06, 'epoch': 2.58}
{'loss': 0.0932, 'learning_rate': 8.70160810005956e-06, 'epoch': 2.6}
{'loss': 0.1016, 'learning_rate': 8.695652173913044e-06, 'epoch': 2.61}
{'loss': 0.0965, 'learning_rate': 8.689696247766529e-06, 'epoch': 2.62}
{'loss': 0.1031, 'learning_rate': 8.683740321620012e-06, 'epoch': 2.63}
{'loss': 0.0913, 'learning_rate': 8.677784395473496e-06, 'epoch': 2.64}
{'loss': 0.1001, 'learning_rate': 8.67182846932698e-06, 'epoch': 2.66}
{'loss': 0.1039, 'learning_rate': 8.665872543180465e-06, 'epoch': 2.67}
{'loss': 0.0988, 'learning_rate': 8.65991661703395e-06, 'epoch': 2.68}
{'loss': 0.1026, 'learning_rate': 8.653960690887434e-06, 'epoch': 2.69}
{'loss': 0.0863, 'learning_rate': 8.648004764740918e-06, 'epoch': 2.7}
{'loss': 0.0929, 'learning_rate': 8.642048838594403e-06, 'epoch': 2.72}
{'loss': 0.1046, 'learning_rate': 8.636092912447887e-06, 'epoch': 2.73}
{'loss': 0.0978, 'learning_rate': 8.63013698630137e-06, 'epoch': 2.74}
{'loss': 0.0952, 'learning_rate': 8.624181060154854e-06, 'epoch': 2.75}
{'loss': 0.0904, 'learning_rate': 8.618225134008339e-06, 'epoch': 2.76}
{'loss': 0.0973, 'learning_rate': 8.612269207861823e-06, 'epoch': 2.78}
{'loss': 0.0956, 'learning_rate': 8.606313281715308e-06, 'epoch': 2.79}
{'loss': 0.0881, 'learning_rate': 8.600357355568792e-06, 'epoch': 2.8}
{'loss': 0.1129, 'learning_rate': 8.594401429422275e-06, 'epoch': 2.81}
{'loss': 0.0979, 'learning_rate': 8.58844550327576e-06, 'epoch': 2.82}
{'loss': 0.092, 'learning_rate': 8.582489577129244e-06, 'epoch': 2.84}
{'loss': 0.0943, 'learning_rate': 8.576533650982728e-06, 'epoch': 2.85}
{'loss': 0.0934, 'learning_rate': 8.570577724836213e-06, 'epoch': 2.86}
{'loss': 0.0789, 'learning_rate': 8.564621798689697e-06, 'epoch': 2.87}
{'loss': 0.0877, 'learning_rate': 8.558665872543182e-06, 'epoch': 2.88}
{'loss': 0.0963, 'learning_rate': 8.552709946396666e-06, 'epoch': 2.89}
{'loss': 0.0811, 'learning_rate': 8.54675402025015e-06, 'epoch': 2.91}
{'loss': 0.1051, 'learning_rate': 8.540798094103633e-06, 'epoch': 2.92}
{'loss': 0.0746, 'learning_rate': 8.534842167957118e-06, 'epoch': 2.93}
{'loss': 0.0938, 'learning_rate': 8.528886241810602e-06, 'epoch': 2.94}
{'loss': 0.0874, 'learning_rate': 8.522930315664087e-06, 'epoch': 2.95}
{'loss': 0.0921, 'learning_rate': 8.516974389517571e-06, 'epoch': 2.97}
{'loss': 0.0909, 'learning_rate': 8.511018463371054e-06, 'epoch': 2.98}
{'loss': 0.0928, 'learning_rate': 8.505062537224538e-06, 'epoch': 2.99}
{'eval_loss': 0.04554639756679535, 'eval_runtime': 4.5597, 'eval_samples_per_second': 139.044, 'eval_steps_per_second': 17.545, 'epoch': 3.0}
{'loss': 0.0911, 'learning_rate': 8.499106611078023e-06, 'epoch': 3.0}
{'loss': 0.0845, 'learning_rate': 8.493150684931507e-06, 'epoch': 3.01}
{'loss': 0.089, 'learning_rate': 8.487194758784992e-06, 'epoch': 3.03}
{'loss': 0.0846, 'learning_rate': 8.481238832638476e-06, 'epoch': 3.04}
{'loss': 0.064, 'learning_rate': 8.47528290649196e-06, 'epoch': 3.05}
{'loss': 0.0872, 'learning_rate': 8.469326980345445e-06, 'epoch': 3.06}
{'loss': 0.0841, 'learning_rate': 8.46337105419893e-06, 'epoch': 3.07}
{'loss': 0.0781, 'learning_rate': 8.457415128052412e-06, 'epoch': 3.09}
{'loss': 0.0849, 'learning_rate': 8.451459201905897e-06, 'epoch': 3.1}
