原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'loss': 0.2019, 'learning_rate': 9.564032697547684e-06, 'epoch': 0.87}
{'loss': 0.1794, 'learning_rate': 9.550408719346049e-06, 'epoch': 0.9}
{'loss': 0.177, 'learning_rate': 9.536784741144414e-06, 'epoch': 0.93}
{'loss': 0.1912, 'learning_rate': 9.52316076294278e-06, 'epoch': 0.95}
{'loss': 0.2014, 'learning_rate': 9.509536784741146e-06, 'epoch': 0.98}
{'eval_loss': 0.09324568510055542, 'eval_runtime': 3.0615, 'eval_samples_per_second': 139.473, 'eval_steps_per_second': 17.638, 'epoch': 1.0}
{'loss': 0.1846, 'learning_rate': 9.49591280653951e-06, 'epoch': 1.01}
{'loss': 0.1607, 'learning_rate': 9.482288828337876e-06, 'epoch': 1.04}
{'loss': 0.1788, 'learning_rate': 9.468664850136242e-06, 'epoch': 1.06}
{'loss': 0.1661, 'learning_rate': 9.455040871934606e-06, 'epoch': 1.09}
{'loss': 0.1691, 'learning_rate': 9.441416893732972e-06, 'epoch': 1.12}
{'loss': 0.1712, 'learning_rate': 9.427792915531336e-06, 'epoch': 1.14}
{'loss': 0.1669, 'learning_rate': 9.414168937329702e-06, 'epoch': 1.17}
{'loss': 0.1595, 'learning_rate': 9.400544959128066e-06, 'epoch': 1.2}
{'loss': 0.1596, 'learning_rate': 9.386920980926431e-06, 'epoch': 1.23}
{'loss': 0.1631, 'learning_rate': 9.373297002724796e-06, 'epoch': 1.25}
{'loss': 0.1594, 'learning_rate': 9.359673024523161e-06, 'epoch': 1.28}
{'loss': 0.1539, 'learning_rate': 9.346049046321527e-06, 'epoch': 1.31}
{'loss': 0.1658, 'learning_rate': 9.332425068119891e-06, 'epoch': 1.34}
{'loss': 0.147, 'learning_rate': 9.318801089918257e-06, 'epoch': 1.36}
{'loss': 0.1317, 'learning_rate': 9.305177111716623e-06, 'epoch': 1.39}
{'loss': 0.175, 'learning_rate': 9.291553133514987e-06, 'epoch': 1.42}
{'loss': 0.1608, 'learning_rate': 9.277929155313353e-06, 'epoch': 1.44}
{'loss': 0.1422, 'learning_rate': 9.264305177111717e-06, 'epoch': 1.47}
{'loss': 0.1547, 'learning_rate': 9.250681198910083e-06, 'epoch': 1.5}
{'loss': 0.1391, 'learning_rate': 9.237057220708447e-06, 'epoch': 1.53}
{'loss': 0.1471, 'learning_rate': 9.223433242506813e-06, 'epoch': 1.55}
{'loss': 0.1448, 'learning_rate': 9.209809264305178e-06, 'epoch': 1.58}
{'loss': 0.1428, 'learning_rate': 9.196185286103542e-06, 'epoch': 1.61}
{'loss': 0.1418, 'learning_rate': 9.182561307901908e-06, 'epoch': 1.63}
{'loss': 0.1463, 'learning_rate': 9.168937329700274e-06, 'epoch': 1.66}
{'loss': 0.1463, 'learning_rate': 9.155313351498638e-06, 'epoch': 1.69}
{'loss': 0.1567, 'learning_rate': 9.141689373297004e-06, 'epoch': 1.72}
{'loss': 0.1358, 'learning_rate': 9.12806539509537e-06, 'epoch': 1.74}
{'loss': 0.1553, 'learning_rate': 9.114441416893734e-06, 'epoch': 1.77}
{'loss': 0.1285, 'learning_rate': 9.1008174386921e-06, 'epoch': 1.8}
{'loss': 0.1389, 'learning_rate': 9.087193460490464e-06, 'epoch': 1.83}
{'loss': 0.1454, 'learning_rate': 9.073569482288828e-06, 'epoch': 1.85}
{'loss': 0.1409, 'learning_rate': 9.059945504087194e-06, 'epoch': 1.88}
{'loss': 0.1307, 'learning_rate': 9.04632152588556e-06, 'epoch': 1.91}
{'loss': 0.1252, 'learning_rate': 9.032697547683924e-06, 'epoch': 1.93}
{'loss': 0.1411, 'learning_rate': 9.01907356948229e-06, 'epoch': 1.96}
{'loss': 0.1382, 'learning_rate': 9.005449591280655e-06, 'epoch': 1.99}
{'eval_loss': 0.07183917611837387, 'eval_runtime': 3.0635, 'eval_samples_per_second': 139.383, 'eval_steps_per_second': 17.627, 'epoch': 2.0}
{'loss': 0.124, 'learning_rate': 8.99182561307902e-06, 'epoch': 2.02}
{'loss': 0.1139, 'learning_rate': 8.978201634877385e-06, 'epoch': 2.04}
{'loss': 0.1034, 'learning_rate': 8.964577656675751e-06, 'epoch': 2.07}
{'loss': 0.1235, 'learning_rate': 8.950953678474115e-06, 'epoch': 2.1}
{'loss': 0.1201, 'learning_rate': 8.937329700272481e-06, 'epoch': 2.13}
{'loss': 0.1288, 'learning_rate': 8.923705722070845e-06, 'epoch': 2.15}
{'loss': 0.124, 'learning_rate': 8.91008174386921e-06, 'epoch': 2.18}
{'loss': 0.1258, 'learning_rate': 8.896457765667575e-06, 'epoch': 2.21}
{'loss': 0.1188, 'learning_rate': 8.88283378746594e-06, 'epoch': 2.23}
{'loss': 0.1153, 'learning_rate': 8.869209809264307e-06, 'epoch': 2.26}
{'loss': 0.1175, 'learning_rate': 8.85558583106267e-06, 'epoch': 2.29}
{'loss': 0.1031, 'learning_rate': 8.841961852861036e-06, 'epoch': 2.32}
{'loss': 0.1161, 'learning_rate': 8.828337874659402e-06, 'epoch': 2.34}
{'loss': 0.1085, 'learning_rate': 8.814713896457766e-06, 'epoch': 2.37}
{'loss': 0.109, 'learning_rate': 8.801089918256132e-06, 'epoch': 2.4}
{'loss': 0.1038, 'learning_rate': 8.787465940054496e-06, 'epoch': 2.43}
{'loss': 0.1107, 'learning_rate': 8.773841961852862e-06, 'epoch': 2.45}
{'loss': 0.1137, 'learning_rate': 8.760217983651226e-06, 'epoch': 2.48}
{'loss': 0.122, 'learning_rate': 8.746594005449592e-06, 'epoch': 2.51}
{'loss': 0.112, 'learning_rate': 8.732970027247956e-06, 'epoch': 2.53}
{'loss': 0.1083, 'learning_rate': 8.719346049046322e-06, 'epoch': 2.56}
{'loss': 0.1123, 'learning_rate': 8.705722070844688e-06, 'epoch': 2.59}
{'loss': 0.1173, 'learning_rate': 8.692098092643052e-06, 'epoch': 2.62}
{'loss': 0.1016, 'learning_rate': 8.678474114441418e-06, 'epoch': 2.64}
{'loss': 0.1033, 'learning_rate': 8.664850136239783e-06, 'epoch': 2.67}
{'loss': 0.1202, 'learning_rate': 8.651226158038147e-06, 'epoch': 2.7}
{'loss': 0.1247, 'learning_rate': 8.637602179836513e-06, 'epoch': 2.72}
{'loss': 0.1085, 'learning_rate': 8.623978201634879e-06, 'epoch': 2.75}
{'loss': 0.1105, 'learning_rate': 8.610354223433243e-06, 'epoch': 2.78}
{'loss': 0.1039, 'learning_rate': 8.596730245231607e-06, 'epoch': 2.81}
{'loss': 0.1156, 'learning_rate': 8.583106267029973e-06, 'epoch': 2.83}
{'loss': 0.1147, 'learning_rate': 8.569482288828339e-06, 'epoch': 2.86}
{'loss': 0.1134, 'learning_rate': 8.555858310626703e-06, 'epoch': 2.89}
{'loss': 0.106, 'learning_rate': 8.542234332425069e-06, 'epoch': 2.92}
{'loss': 0.1194, 'learning_rate': 8.528610354223435e-06, 'epoch': 2.94}
{'loss': 0.091, 'learning_rate': 8.514986376021799e-06, 'epoch': 2.97}
{'loss': 0.1144, 'learning_rate': 8.501362397820165e-06, 'epoch': 3.0}
{'eval_loss': 0.06668783724308014, 'eval_runtime': 3.0795, 'eval_samples_per_second': 138.661, 'eval_steps_per_second': 17.536, 'epoch': 3.0}
{'loss': 0.0947, 'learning_rate': 8.48773841961853e-06, 'epoch': 3.02}
{'loss': 0.0943, 'learning_rate': 8.474114441416894e-06, 'epoch': 3.05}
{'loss': 0.0931, 'learning_rate': 8.46049046321526e-06, 'epoch': 3.08}
{'loss': 0.0903, 'learning_rate': 8.446866485013624e-06, 'epoch': 3.11}
{'loss': 0.0974, 'learning_rate': 8.43324250681199e-06, 'epoch': 3.13}
{'loss': 0.0987, 'learning_rate': 8.419618528610354e-06, 'epoch': 3.16}
{'loss': 0.0934, 'learning_rate': 8.40599455040872e-06, 'epoch': 3.19}
{'loss': 0.1029, 'learning_rate': 8.392370572207084e-06, 'epoch': 3.22}
{'loss': 0.0872, 'learning_rate': 8.37874659400545e-06, 'epoch': 3.24}
{'loss': 0.0946, 'learning_rate': 8.365122615803816e-06, 'epoch': 3.27}
{'loss': 0.1044, 'learning_rate': 8.35149863760218e-06, 'epoch': 3.3}
{'loss': 0.0996, 'learning_rate': 8.337874659400546e-06, 'epoch': 3.32}
{'loss': 0.0849, 'learning_rate': 8.324250681198911e-06, 'epoch': 3.35}
{'loss': 0.0817, 'learning_rate': 8.310626702997276e-06, 'epoch': 3.38}
{'loss': 0.0962, 'learning_rate': 8.297002724795641e-06, 'epoch': 3.41}
{'loss': 0.1003, 'learning_rate': 8.283378746594006e-06, 'epoch': 3.43}
{'loss': 0.0949, 'learning_rate': 8.269754768392371e-06, 'epoch': 3.46}
{'loss': 0.0919, 'learning_rate': 8.256130790190735e-06, 'epoch': 3.49}
{'loss': 0.0971, 'learning_rate': 8.242506811989101e-06, 'epoch': 3.51}
{'loss': 0.0842, 'learning_rate': 8.228882833787467e-06, 'epoch': 3.54}
{'loss': 0.0982, 'learning_rate': 8.215258855585831e-06, 'epoch': 3.57}
{'loss': 0.0852, 'learning_rate': 8.201634877384197e-06, 'epoch': 3.6}
{'loss': 0.0872, 'learning_rate': 8.188010899182563e-06, 'epoch': 3.62}
{'loss': 0.0831, 'learning_rate': 8.174386920980927e-06, 'epoch': 3.65}
{'loss': 0.0826, 'learning_rate': 8.160762942779293e-06, 'epoch': 3.68}
{'loss': 0.0891, 'learning_rate': 8.147138964577658e-06, 'epoch': 3.71}
{'loss': 0.0944, 'learning_rate': 8.133514986376023e-06, 'epoch': 3.73}
{'loss': 0.0911, 'learning_rate': 8.119891008174388e-06, 'epoch': 3.76}
{'loss': 0.0931, 'learning_rate': 8.106267029972752e-06, 'epoch': 3.79}
{'loss': 0.0825, 'learning_rate': 8.092643051771117e-06, 'epoch': 3.81}
{'loss': 0.0885, 'learning_rate': 8.079019073569482e-06, 'epoch': 3.84}
{'loss': 0.0934, 'learning_rate': 8.065395095367848e-06, 'epoch': 3.87}
{'loss': 0.0931, 'learning_rate': 8.051771117166212e-06, 'epoch': 3.9}
{'loss': 0.082, 'learning_rate': 8.038147138964578e-06, 'epoch': 3.92}
{'loss': 0.088, 'learning_rate': 8.024523160762944e-06, 'epoch': 3.95}
{'loss': 0.0925, 'learning_rate': 8.010899182561308e-06, 'epoch': 3.98}
{'eval_loss': 0.05949070304632187, 'eval_runtime': 3.0789, 'eval_samples_per_second': 138.687, 'eval_steps_per_second': 17.539, 'epoch': 4.0}
{'loss': 0.0958, 'learning_rate': 7.997275204359674e-06, 'epoch': 4.01}
{'loss': 0.0877, 'learning_rate': 7.98365122615804e-06, 'epoch': 4.03}
{'loss': 0.0633, 'learning_rate': 7.970027247956404e-06, 'epoch': 4.06}
{'loss': 0.0792, 'learning_rate': 7.95640326975477e-06, 'epoch': 4.09}
{'loss': 0.0851, 'learning_rate': 7.942779291553134e-06, 'epoch': 4.11}
{'loss': 0.0822, 'learning_rate': 7.9291553133515e-06, 'epoch': 4.14}
{'loss': 0.0793, 'learning_rate': 7.915531335149864e-06, 'epoch': 4.17}
{'loss': 0.0826, 'learning_rate': 7.90190735694823e-06, 'epoch': 4.2}
{'loss': 0.0876, 'learning_rate': 7.888283378746595e-06, 'epoch': 4.22}
{'loss': 0.0834, 'learning_rate': 7.87465940054496e-06, 'epoch': 4.25}
{'loss': 0.0715, 'learning_rate': 7.861035422343325e-06, 'epoch': 4.28}
{'loss': 0.0842, 'learning_rate': 7.847411444141691e-06, 'epoch': 4.31}
{'loss': 0.0813, 'learning_rate': 7.833787465940055e-06, 'epoch': 4.33}
{'loss': 0.0795, 'learning_rate': 7.82016348773842e-06, 'epoch': 4.36}
{'loss': 0.0855, 'learning_rate': 7.806539509536787e-06, 'epoch': 4.39}
{'loss': 0.0771, 'learning_rate': 7.79291553133515e-06, 'epoch': 4.41}
{'loss': 0.0757, 'learning_rate': 7.779291553133515e-06, 'epoch': 4.44}
{'loss': 0.0783, 'learning_rate': 7.76566757493188e-06, 'epoch': 4.47}
{'loss': 0.0708, 'learning_rate': 7.752043596730245e-06, 'epoch': 4.5}
{'loss': 0.0911, 'learning_rate': 7.73841961852861e-06, 'epoch': 4.52}
{'loss': 0.0847, 'learning_rate': 7.724795640326976e-06, 'epoch': 4.55}
{'loss': 0.0655, 'learning_rate': 7.71117166212534e-06, 'epoch': 4.58}
{'loss': 0.0809, 'learning_rate': 7.697547683923706e-06, 'epoch': 4.6}
{'loss': 0.0819, 'learning_rate': 7.683923705722072e-06, 'epoch': 4.63}
{'loss': 0.0719, 'learning_rate': 7.670299727520436e-06, 'epoch': 4.66}
{'loss': 0.0726, 'learning_rate': 7.656675749318802e-06, 'epoch': 4.69}
{'loss': 0.0827, 'learning_rate': 7.643051771117168e-06, 'epoch': 4.71}
{'loss': 0.0717, 'learning_rate': 7.629427792915532e-06, 'epoch': 4.74}
{'loss': 0.0716, 'learning_rate': 7.615803814713897e-06, 'epoch': 4.77}
{'loss': 0.0748, 'learning_rate': 7.602179836512263e-06, 'epoch': 4.8}
{'loss': 0.0739, 'learning_rate': 7.5885558583106276e-06, 'epoch': 4.82}
{'loss': 0.0789, 'learning_rate': 7.5749318801089925e-06, 'epoch': 4.85}
{'loss': 0.0875, 'learning_rate': 7.5613079019073575e-06, 'epoch': 4.88}
{'loss': 0.0781, 'learning_rate': 7.547683923705723e-06, 'epoch': 4.9}
{'loss': 0.0736, 'learning_rate': 7.534059945504087e-06, 'epoch': 4.93}
{'loss': 0.0846, 'learning_rate': 7.520435967302453e-06, 'epoch': 4.96}
{'loss': 0.075, 'learning_rate': 7.506811989100818e-06, 'epoch': 4.99}
{'eval_loss': 0.05829193443059921, 'eval_runtime': 3.077, 'eval_samples_per_second': 138.771, 'eval_steps_per_second': 17.549, 'epoch': 5.0}
{'loss': 0.0734, 'learning_rate': 7.493188010899183e-06, 'epoch': 5.01}
{'loss': 0.0716, 'learning_rate': 7.479564032697548e-06, 'epoch': 5.04}
{'loss': 0.0706, 'learning_rate': 7.465940054495914e-06, 'epoch': 5.07}
{'loss': 0.0659, 'learning_rate': 7.452316076294278e-06, 'epoch': 5.1}
{'loss': 0.0575, 'learning_rate': 7.438692098092644e-06, 'epoch': 5.12}
{'loss': 0.0704, 'learning_rate': 7.425068119891009e-06, 'epoch': 5.15}
{'loss': 0.0761, 'learning_rate': 7.411444141689374e-06, 'epoch': 5.18}
{'loss': 0.0623, 'learning_rate': 7.397820163487739e-06, 'epoch': 5.2}
{'loss': 0.0708, 'learning_rate': 7.3841961852861044e-06, 'epoch': 5.23}
{'loss': 0.0783, 'learning_rate': 7.3705722070844685e-06, 'epoch': 5.26}
{'loss': 0.0716, 'learning_rate': 7.356948228882834e-06, 'epoch': 5.29}
{'loss': 0.0642, 'learning_rate': 7.343324250681199e-06, 'epoch': 5.31}
{'loss': 0.0633, 'learning_rate': 7.329700272479565e-06, 'epoch': 5.34}
{'loss': 0.0811, 'learning_rate': 7.316076294277929e-06, 'epoch': 5.37}
{'loss': 0.0742, 'learning_rate': 7.302452316076295e-06, 'epoch': 5.4}
{'loss': 0.0659, 'learning_rate': 7.288828337874661e-06, 'epoch': 5.42}
{'loss': 0.074, 'learning_rate': 7.275204359673025e-06, 'epoch': 5.45}
{'loss': 0.0889, 'learning_rate': 7.261580381471391e-06, 'epoch': 5.48}
{'loss': 0.0759, 'learning_rate': 7.247956403269756e-06, 'epoch': 5.5}
{'loss': 0.065, 'learning_rate': 7.23433242506812e-06, 'epoch': 5.53}
{'loss': 0.0597, 'learning_rate': 7.220708446866486e-06, 'epoch': 5.56}
{'loss': 0.0706, 'learning_rate': 7.207084468664851e-06, 'epoch': 5.59}
{'loss': 0.0597, 'learning_rate': 7.1934604904632155e-06, 'epoch': 5.61}
{'loss': 0.0834, 'learning_rate': 7.179836512261581e-06, 'epoch': 5.64}
{'loss': 0.0783, 'learning_rate': 7.166212534059946e-06, 'epoch': 5.67}
{'loss': 0.0671, 'learning_rate': 7.152588555858311e-06, 'epoch': 5.69}
{'loss': 0.0646, 'learning_rate': 7.138964577656676e-06, 'epoch': 5.72}
{'loss': 0.0642, 'learning_rate': 7.125340599455042e-06, 'epoch': 5.75}
{'loss': 0.0637, 'learning_rate': 7.111716621253406e-06, 'epoch': 5.78}
{'loss': 0.0673, 'learning_rate': 7.098092643051772e-06, 'epoch': 5.8}
{'loss': 0.0738, 'learning_rate': 7.084468664850137e-06, 'epoch': 5.83}
{'loss': 0.073, 'learning_rate': 7.070844686648502e-06, 'epoch': 5.86}
{'loss': 0.0689, 'learning_rate': 7.057220708446867e-06, 'epoch': 5.89}
{'loss': 0.0574, 'learning_rate': 7.0435967302452325e-06, 'epoch': 5.91}
{'loss': 0.0754, 'learning_rate': 7.0299727520435975e-06, 'epoch': 5.94}
{'loss': 0.0675, 'learning_rate': 7.0163487738419625e-06, 'epoch': 5.97}
{'loss': 0.0626, 'learning_rate': 7.002724795640327e-06, 'epoch': 5.99}
{'eval_loss': 0.05275299772620201, 'eval_runtime': 3.0804, 'eval_samples_per_second': 138.617, 'eval_steps_per_second': 17.53, 'epoch': 6.0}
{'loss': 0.0608, 'learning_rate': 6.989100817438693e-06, 'epoch': 6.02}
{'loss': 0.056, 'learning_rate': 6.975476839237057e-06, 'epoch': 6.05}
{'loss': 0.0579, 'learning_rate': 6.961852861035423e-06, 'epoch': 6.08}
{'loss': 0.0577, 'learning_rate': 6.948228882833788e-06, 'epoch': 6.1}
{'loss': 0.0625, 'learning_rate': 6.934604904632153e-06, 'epoch': 6.13}
{'loss': 0.0643, 'learning_rate': 6.920980926430518e-06, 'epoch': 6.16}
{'loss': 0.0703, 'learning_rate': 6.907356948228884e-06, 'epoch': 6.19}
{'loss': 0.0669, 'learning_rate': 6.893732970027248e-06, 'epoch': 6.21}
{'loss': 0.0624, 'learning_rate': 6.880108991825614e-06, 'epoch': 6.24}
{'loss': 0.0631, 'learning_rate': 6.8664850136239795e-06, 'epoch': 6.27}
{'loss': 0.073, 'learning_rate': 6.852861035422344e-06, 'epoch': 6.29}
{'loss': 0.0618, 'learning_rate': 6.8392370572207086e-06, 'epoch': 6.32}
{'loss': 0.0564, 'learning_rate': 6.825613079019074e-06, 'epoch': 6.35}
{'loss': 0.0583, 'learning_rate': 6.8119891008174385e-06, 'epoch': 6.38}
{'loss': 0.0601, 'learning_rate': 6.798365122615804e-06, 'epoch': 6.4}
{'loss': 0.0595, 'learning_rate': 6.78474114441417e-06, 'epoch': 6.43}
{'loss': 0.0682, 'learning_rate': 6.771117166212534e-06, 'epoch': 6.46}
{'loss': 0.0666, 'learning_rate': 6.7574931880109e-06, 'epoch': 6.49}
{'loss': 0.0544, 'learning_rate': 6.743869209809265e-06, 'epoch': 6.51}
{'loss': 0.0579, 'learning_rate': 6.730245231607629e-06, 'epoch': 6.54}
{'loss': 0.0531, 'learning_rate': 6.716621253405995e-06, 'epoch': 6.57}
{'loss': 0.0646, 'learning_rate': 6.702997275204361e-06, 'epoch': 6.59}
{'loss': 0.0677, 'learning_rate': 6.689373297002726e-06, 'epoch': 6.62}
{'loss': 0.0595, 'learning_rate': 6.6757493188010906e-06, 'epoch': 6.65}
{'loss': 0.055, 'learning_rate': 6.6621253405994555e-06, 'epoch': 6.68}
{'loss': 0.0587, 'learning_rate': 6.648501362397821e-06, 'epoch': 6.7}
{'loss': 0.0671, 'learning_rate': 6.6348773841961854e-06, 'epoch': 6.73}
{'loss': 0.0709, 'learning_rate': 6.621253405994551e-06, 'epoch': 6.76}
{'loss': 0.0681, 'learning_rate': 6.607629427792916e-06, 'epoch': 6.78}
{'loss': 0.0619, 'learning_rate': 6.594005449591281e-06, 'epoch': 6.81}
{'loss': 0.0684, 'learning_rate': 6.580381471389646e-06, 'epoch': 6.84}
{'loss': 0.0573, 'learning_rate': 6.566757493188012e-06, 'epoch': 6.87}
{'loss': 0.074, 'learning_rate': 6.553133514986376e-06, 'epoch': 6.89}
{'loss': 0.0649, 'learning_rate': 6.539509536784742e-06, 'epoch': 6.92}
{'loss': 0.072, 'learning_rate': 6.525885558583107e-06, 'epoch': 6.95}
