原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.246, 'learning_rate': 9.693369106937525e-06, 'epoch': 0.61}
{'loss': 0.2189, 'learning_rate': 9.683786891529321e-06, 'epoch': 0.63}
{'loss': 0.2382, 'learning_rate': 9.67420467612112e-06, 'epoch': 0.65}
{'loss': 0.2447, 'learning_rate': 9.664622460712918e-06, 'epoch': 0.67}
{'loss': 0.237, 'learning_rate': 9.655040245304715e-06, 'epoch': 0.69}
{'loss': 0.2366, 'learning_rate': 9.645458029896514e-06, 'epoch': 0.71}
{'loss': 0.2409, 'learning_rate': 9.63587581448831e-06, 'epoch': 0.73}
{'loss': 0.225, 'learning_rate': 9.626293599080107e-06, 'epoch': 0.75}
{'loss': 0.2125, 'learning_rate': 9.616711383671906e-06, 'epoch': 0.77}
{'loss': 0.217, 'learning_rate': 9.607129168263704e-06, 'epoch': 0.79}
{'loss': 0.2299, 'learning_rate': 9.5975469528555e-06, 'epoch': 0.8}
{'loss': 0.2313, 'learning_rate': 9.587964737447298e-06, 'epoch': 0.82}
{'loss': 0.2246, 'learning_rate': 9.578382522039096e-06, 'epoch': 0.84}
{'loss': 0.2204, 'learning_rate': 9.568800306630895e-06, 'epoch': 0.86}
{'loss': 0.222, 'learning_rate': 9.559218091222691e-06, 'epoch': 0.88}
{'loss': 0.2168, 'learning_rate': 9.54963587581449e-06, 'epoch': 0.9}
{'loss': 0.2128, 'learning_rate': 9.540053660406287e-06, 'epoch': 0.92}
{'loss': 0.2047, 'learning_rate': 9.530471444998083e-06, 'epoch': 0.94}
{'loss': 0.2057, 'learning_rate': 9.520889229589882e-06, 'epoch': 0.96}
{'loss': 0.2216, 'learning_rate': 9.51130701418168e-06, 'epoch': 0.98}
{'loss': 0.2114, 'learning_rate': 9.501724798773477e-06, 'epoch': 1.0}
{'eval_loss': 0.08158215135335922, 'eval_runtime': 3.7968, 'eval_samples_per_second': 139.856, 'eval_steps_per_second': 17.647, 'epoch': 1.0}
{'loss': 0.2242, 'learning_rate': 9.492142583365275e-06, 'epoch': 1.02}
{'loss': 0.2001, 'learning_rate': 9.482560367957072e-06, 'epoch': 1.03}
{'loss': 0.2044, 'learning_rate': 9.472978152548869e-06, 'epoch': 1.05}
{'loss': 0.2066, 'learning_rate': 9.463395937140667e-06, 'epoch': 1.07}
{'loss': 0.1999, 'learning_rate': 9.453813721732466e-06, 'epoch': 1.09}
{'loss': 0.2022, 'learning_rate': 9.444231506324263e-06, 'epoch': 1.11}
{'loss': 0.1896, 'learning_rate': 9.43464929091606e-06, 'epoch': 1.13}
{'loss': 0.1883, 'learning_rate': 9.425067075507858e-06, 'epoch': 1.15}
{'loss': 0.1989, 'learning_rate': 9.415484860099656e-06, 'epoch': 1.17}
{'loss': 0.1811, 'learning_rate': 9.405902644691453e-06, 'epoch': 1.19}
{'loss': 0.1871, 'learning_rate': 9.396320429283252e-06, 'epoch': 1.21}
{'loss': 0.191, 'learning_rate': 9.386738213875048e-06, 'epoch': 1.23}
{'loss': 0.1841, 'learning_rate': 9.377155998466845e-06, 'epoch': 1.25}
{'loss': 0.1881, 'learning_rate': 9.367573783058644e-06, 'epoch': 1.26}
{'loss': 0.1872, 'learning_rate': 9.357991567650442e-06, 'epoch': 1.28}
{'loss': 0.2082, 'learning_rate': 9.348409352242239e-06, 'epoch': 1.3}
{'loss': 0.1888, 'learning_rate': 9.338827136834037e-06, 'epoch': 1.32}
{'loss': 0.1858, 'learning_rate': 9.329244921425834e-06, 'epoch': 1.34}
{'loss': 0.1881, 'learning_rate': 9.319662706017633e-06, 'epoch': 1.36}
{'loss': 0.1779, 'learning_rate': 9.31008049060943e-06, 'epoch': 1.38}
{'loss': 0.1701, 'learning_rate': 9.300498275201228e-06, 'epoch': 1.4}
{'loss': 0.181, 'learning_rate': 9.290916059793025e-06, 'epoch': 1.42}
{'loss': 0.1912, 'learning_rate': 9.281333844384821e-06, 'epoch': 1.44}
{'loss': 0.1861, 'learning_rate': 9.27175162897662e-06, 'epoch': 1.46}
{'loss': 0.1673, 'learning_rate': 9.262169413568418e-06, 'epoch': 1.48}
{'loss': 0.1779, 'learning_rate': 9.252587198160215e-06, 'epoch': 1.49}
{'loss': 0.1886, 'learning_rate': 9.243004982752014e-06, 'epoch': 1.51}
{'loss': 0.1891, 'learning_rate': 9.23342276734381e-06, 'epoch': 1.53}
{'loss': 0.1782, 'learning_rate': 9.223840551935607e-06, 'epoch': 1.55}
{'loss': 0.1877, 'learning_rate': 9.214258336527406e-06, 'epoch': 1.57}
{'loss': 0.1781, 'learning_rate': 9.204676121119204e-06, 'epoch': 1.59}
{'loss': 0.1705, 'learning_rate': 9.195093905711e-06, 'epoch': 1.61}
{'loss': 0.1641, 'learning_rate': 9.1855116903028e-06, 'epoch': 1.63}
{'loss': 0.1751, 'learning_rate': 9.175929474894596e-06, 'epoch': 1.65}
{'loss': 0.1916, 'learning_rate': 9.166347259486395e-06, 'epoch': 1.67}
{'loss': 0.1711, 'learning_rate': 9.156765044078191e-06, 'epoch': 1.69}
{'loss': 0.1774, 'learning_rate': 9.14718282866999e-06, 'epoch': 1.71}
{'loss': 0.1682, 'learning_rate': 9.137600613261787e-06, 'epoch': 1.72}
{'loss': 0.1708, 'learning_rate': 9.128018397853583e-06, 'epoch': 1.74}
{'loss': 0.17, 'learning_rate': 9.118436182445383e-06, 'epoch': 1.76}
{'loss': 0.1579, 'learning_rate': 9.10885396703718e-06, 'epoch': 1.78}
{'loss': 0.1706, 'learning_rate': 9.099271751628977e-06, 'epoch': 1.8}
{'loss': 0.1695, 'learning_rate': 9.089689536220775e-06, 'epoch': 1.82}
{'loss': 0.17, 'learning_rate': 9.080107320812572e-06, 'epoch': 1.84}
{'loss': 0.1643, 'learning_rate': 9.070525105404369e-06, 'epoch': 1.86}
{'loss': 0.1611, 'learning_rate': 9.060942889996167e-06, 'epoch': 1.88}
{'loss': 0.1652, 'learning_rate': 9.051360674587966e-06, 'epoch': 1.9}
{'loss': 0.1751, 'learning_rate': 9.041778459179763e-06, 'epoch': 1.92}
{'loss': 0.1608, 'learning_rate': 9.032196243771561e-06, 'epoch': 1.94}
{'loss': 0.1569, 'learning_rate': 9.022614028363358e-06, 'epoch': 1.95}
{'loss': 0.1561, 'learning_rate': 9.013031812955156e-06, 'epoch': 1.97}
{'loss': 0.1712, 'learning_rate': 9.003449597546953e-06, 'epoch': 1.99}
{'eval_loss': 0.06777361035346985, 'eval_runtime': 3.8074, 'eval_samples_per_second': 139.463, 'eval_steps_per_second': 17.597, 'epoch': 2.0}
{'loss': 0.1435, 'learning_rate': 8.993867382138752e-06, 'epoch': 2.01}
{'loss': 0.1349, 'learning_rate': 8.984285166730548e-06, 'epoch': 2.03}
{'loss': 0.1523, 'learning_rate': 8.974702951322345e-06, 'epoch': 2.05}
{'loss': 0.1447, 'learning_rate': 8.965120735914145e-06, 'epoch': 2.07}
{'loss': 0.1576, 'learning_rate': 8.955538520505942e-06, 'epoch': 2.09}
{'loss': 0.1457, 'learning_rate': 8.945956305097739e-06, 'epoch': 2.11}
{'loss': 0.1478, 'learning_rate': 8.936374089689537e-06, 'epoch': 2.13}
{'loss': 0.1477, 'learning_rate': 8.926791874281334e-06, 'epoch': 2.15}
{'loss': 0.155, 'learning_rate': 8.917209658873133e-06, 'epoch': 2.17}
{'loss': 0.1446, 'learning_rate': 8.90762744346493e-06, 'epoch': 2.18}
{'loss': 0.153, 'learning_rate': 8.898045228056728e-06, 'epoch': 2.2}
{'loss': 0.1457, 'learning_rate': 8.888463012648525e-06, 'epoch': 2.22}
{'loss': 0.144, 'learning_rate': 8.878880797240323e-06, 'epoch': 2.24}
{'loss': 0.1608, 'learning_rate': 8.86929858183212e-06, 'epoch': 2.26}
{'loss': 0.1597, 'learning_rate': 8.859716366423918e-06, 'epoch': 2.28}
{'loss': 0.1578, 'learning_rate': 8.850134151015715e-06, 'epoch': 2.3}
{'loss': 0.1553, 'learning_rate': 8.840551935607514e-06, 'epoch': 2.32}
{'loss': 0.1352, 'learning_rate': 8.83096972019931e-06, 'epoch': 2.34}
{'loss': 0.1375, 'learning_rate': 8.821387504791109e-06, 'epoch': 2.36}
{'loss': 0.1653, 'learning_rate': 8.811805289382907e-06, 'epoch': 2.38}
{'loss': 0.151, 'learning_rate': 8.802223073974704e-06, 'epoch': 2.4}
{'loss': 0.1427, 'learning_rate': 8.7926408585665e-06, 'epoch': 2.41}
{'loss': 0.1518, 'learning_rate': 8.7830586431583e-06, 'epoch': 2.43}
{'loss': 0.1365, 'learning_rate': 8.773476427750096e-06, 'epoch': 2.45}
{'loss': 0.1353, 'learning_rate': 8.763894212341895e-06, 'epoch': 2.47}
{'loss': 0.153, 'learning_rate': 8.754311996933691e-06, 'epoch': 2.49}
{'loss': 0.1296, 'learning_rate': 8.74472978152549e-06, 'epoch': 2.51}
{'loss': 0.1671, 'learning_rate': 8.735147566117287e-06, 'epoch': 2.53}
{'loss': 0.1487, 'learning_rate': 8.725565350709085e-06, 'epoch': 2.55}
{'loss': 0.1319, 'learning_rate': 8.715983135300883e-06, 'epoch': 2.57}
{'loss': 0.1461, 'learning_rate': 8.70640091989268e-06, 'epoch': 2.59}
{'loss': 0.1397, 'learning_rate': 8.696818704484477e-06, 'epoch': 2.61}
{'loss': 0.1566, 'learning_rate': 8.687236489076275e-06, 'epoch': 2.63}
{'loss': 0.1419, 'learning_rate': 8.677654273668072e-06, 'epoch': 2.64}
{'loss': 0.1414, 'learning_rate': 8.66807205825987e-06, 'epoch': 2.66}
{'loss': 0.1268, 'learning_rate': 8.65848984285167e-06, 'epoch': 2.68}
{'loss': 0.1461, 'learning_rate': 8.648907627443466e-06, 'epoch': 2.7}
{'loss': 0.1465, 'learning_rate': 8.639325412035263e-06, 'epoch': 2.72}
{'loss': 0.1309, 'learning_rate': 8.629743196627061e-06, 'epoch': 2.74}
{'loss': 0.1393, 'learning_rate': 8.620160981218858e-06, 'epoch': 2.76}
{'loss': 0.14, 'learning_rate': 8.610578765810656e-06, 'epoch': 2.78}
{'loss': 0.1482, 'learning_rate': 8.600996550402453e-06, 'epoch': 2.8}
{'loss': 0.1411, 'learning_rate': 8.591414334994252e-06, 'epoch': 2.82}
{'loss': 0.1501, 'learning_rate': 8.581832119586048e-06, 'epoch': 2.84}
{'loss': 0.1278, 'learning_rate': 8.572249904177847e-06, 'epoch': 2.86}
{'loss': 0.1277, 'learning_rate': 8.562667688769645e-06, 'epoch': 2.87}
{'loss': 0.1361, 'learning_rate': 8.553085473361442e-06, 'epoch': 2.89}
{'loss': 0.1364, 'learning_rate': 8.543503257953239e-06, 'epoch': 2.91}
{'loss': 0.1552, 'learning_rate': 8.533921042545037e-06, 'epoch': 2.93}
{'loss': 0.1497, 'learning_rate': 8.524338827136834e-06, 'epoch': 2.95}
{'loss': 0.139, 'learning_rate': 8.514756611728633e-06, 'epoch': 2.97}
{'loss': 0.1357, 'learning_rate': 8.505174396320431e-06, 'epoch': 2.99}
{'eval_loss': 0.05908304452896118, 'eval_runtime': 3.8152, 'eval_samples_per_second': 139.179, 'eval_steps_per_second': 17.561, 'epoch': 3.0}
{'loss': 0.1285, 'learning_rate': 8.495592180912228e-06, 'epoch': 3.01}
{'loss': 0.1411, 'learning_rate': 8.486009965504025e-06, 'epoch': 3.03}
{'loss': 0.1318, 'learning_rate': 8.476427750095823e-06, 'epoch': 3.05}
{'loss': 0.1294, 'learning_rate': 8.46684553468762e-06, 'epoch': 3.07}
{'loss': 0.1277, 'learning_rate': 8.457263319279418e-06, 'epoch': 3.09}
{'loss': 0.1258, 'learning_rate': 8.447681103871215e-06, 'epoch': 3.1}
{'loss': 0.1304, 'learning_rate': 8.438098888463014e-06, 'epoch': 3.12}
{'loss': 0.1303, 'learning_rate': 8.42851667305481e-06, 'epoch': 3.14}
{'loss': 0.1399, 'learning_rate': 8.418934457646609e-06, 'epoch': 3.16}
{'loss': 0.1236, 'learning_rate': 8.409352242238407e-06, 'epoch': 3.18}
{'loss': 0.1393, 'learning_rate': 8.399770026830204e-06, 'epoch': 3.2}
{'loss': 0.1316, 'learning_rate': 8.390187811422e-06, 'epoch': 3.22}
{'loss': 0.1203, 'learning_rate': 8.3806055960138e-06, 'epoch': 3.24}
{'loss': 0.1382, 'learning_rate': 8.371023380605596e-06, 'epoch': 3.26}
{'loss': 0.1217, 'learning_rate': 8.361441165197395e-06, 'epoch': 3.28}
{'loss': 0.1374, 'learning_rate': 8.351858949789193e-06, 'epoch': 3.3}
{'loss': 0.1376, 'learning_rate': 8.34227673438099e-06, 'epoch': 3.32}
{'loss': 0.1165, 'learning_rate': 8.332694518972787e-06, 'epoch': 3.33}
{'loss': 0.1265, 'learning_rate': 8.323112303564585e-06, 'epoch': 3.35}
{'loss': 0.1117, 'learning_rate': 8.313530088156383e-06, 'epoch': 3.37}
{'loss': 0.1316, 'learning_rate': 8.30394787274818e-06, 'epoch': 3.39}
{'loss': 0.1197, 'learning_rate': 8.294365657339977e-06, 'epoch': 3.41}
{'loss': 0.128, 'learning_rate': 8.284783441931775e-06, 'epoch': 3.43}
{'loss': 0.1229, 'learning_rate': 8.275201226523572e-06, 'epoch': 3.45}
{'loss': 0.1172, 'learning_rate': 8.26561901111537e-06, 'epoch': 3.47}
{'loss': 0.1125, 'learning_rate': 8.25603679570717e-06, 'epoch': 3.49}
{'loss': 0.1178, 'learning_rate': 8.246454580298966e-06, 'epoch': 3.51}
{'loss': 0.1207, 'learning_rate': 8.236872364890763e-06, 'epoch': 3.53}
{'loss': 0.1231, 'learning_rate': 8.227290149482561e-06, 'epoch': 3.55}
{'loss': 0.1203, 'learning_rate': 8.217707934074358e-06, 'epoch': 3.56}
{'loss': 0.1061, 'learning_rate': 8.208125718666156e-06, 'epoch': 3.58}
{'loss': 0.1238, 'learning_rate': 8.198543503257955e-06, 'epoch': 3.6}
{'loss': 0.1105, 'learning_rate': 8.188961287849752e-06, 'epoch': 3.62}
{'loss': 0.1148, 'learning_rate': 8.179379072441548e-06, 'epoch': 3.64}
{'loss': 0.1234, 'learning_rate': 8.169796857033347e-06, 'epoch': 3.66}
{'loss': 0.1207, 'learning_rate': 8.160214641625145e-06, 'epoch': 3.68}
{'loss': 0.1218, 'learning_rate': 8.150632426216942e-06, 'epoch': 3.7}
{'loss': 0.1333, 'learning_rate': 8.141050210808739e-06, 'epoch': 3.72}
{'loss': 0.1151, 'learning_rate': 8.131467995400537e-06, 'epoch': 3.74}
{'loss': 0.1348, 'learning_rate': 8.121885779992334e-06, 'epoch': 3.76}
{'loss': 0.1106, 'learning_rate': 8.112303564584133e-06, 'epoch': 3.78}
{'loss': 0.1073, 'learning_rate': 8.102721349175931e-06, 'epoch': 3.79}
{'loss': 0.1158, 'learning_rate': 8.093139133767728e-06, 'epoch': 3.81}
{'loss': 0.1304, 'learning_rate': 8.083556918359525e-06, 'epoch': 3.83}
{'loss': 0.126, 'learning_rate': 8.073974702951323e-06, 'epoch': 3.85}
{'loss': 0.129, 'learning_rate': 8.06439248754312e-06, 'epoch': 3.87}
{'loss': 0.1305, 'learning_rate': 8.054810272134918e-06, 'epoch': 3.89}
{'loss': 0.1195, 'learning_rate': 8.045228056726717e-06, 'epoch': 3.91}
{'loss': 0.1146, 'learning_rate': 8.035645841318514e-06, 'epoch': 3.93}
{'loss': 0.1165, 'learning_rate': 8.02606362591031e-06, 'epoch': 3.95}
{'loss': 0.1322, 'learning_rate': 8.016481410502109e-06, 'epoch': 3.97}
{'loss': 0.1141, 'learning_rate': 8.006899195093907e-06, 'epoch': 3.99}
{'eval_loss': 0.05700717121362686, 'eval_runtime': 3.8218, 'eval_samples_per_second': 138.942, 'eval_steps_per_second': 17.531, 'epoch': 4.0}
{'loss': 0.1212, 'learning_rate': 7.997316979685704e-06, 'epoch': 4.01}
{'loss': 0.1241, 'learning_rate': 7.9877347642775e-06, 'epoch': 4.02}
{'loss': 0.1124, 'learning_rate': 7.9781525488693e-06, 'epoch': 4.04}
{'loss': 0.1133, 'learning_rate': 7.968570333461096e-06, 'epoch': 4.06}
{'loss': 0.1148, 'learning_rate': 7.958988118052894e-06, 'epoch': 4.08}
{'loss': 0.1069, 'learning_rate': 7.949405902644693e-06, 'epoch': 4.1}
{'loss': 0.1004, 'learning_rate': 7.93982368723649e-06, 'epoch': 4.12}
{'loss': 0.1208, 'learning_rate': 7.930241471828287e-06, 'epoch': 4.14}
{'loss': 0.1215, 'learning_rate': 7.920659256420085e-06, 'epoch': 4.16}
{'loss': 0.1022, 'learning_rate': 7.911077041011883e-06, 'epoch': 4.18}
{'loss': 0.103, 'learning_rate': 7.90149482560368e-06, 'epoch': 4.2}
{'loss': 0.1211, 'learning_rate': 7.891912610195479e-06, 'epoch': 4.22}
{'loss': 0.1215, 'learning_rate': 7.882330394787275e-06, 'epoch': 4.24}
{'loss': 0.1125, 'learning_rate': 7.872748179379072e-06, 'epoch': 4.25}
{'loss': 0.1035, 'learning_rate': 7.86316596397087e-06, 'epoch': 4.27}
{'loss': 0.1035, 'learning_rate': 7.853583748562669e-06, 'epoch': 4.29}
{'loss': 0.1174, 'learning_rate': 7.844001533154466e-06, 'epoch': 4.31}
{'loss': 0.1109, 'learning_rate': 7.834419317746263e-06, 'epoch': 4.33}
{'loss': 0.1075, 'learning_rate': 7.824837102338061e-06, 'epoch': 4.35}
{'loss': 0.1009, 'learning_rate': 7.815254886929858e-06, 'epoch': 4.37}
{'loss': 0.1167, 'learning_rate': 7.805672671521656e-06, 'epoch': 4.39}
{'loss': 0.0988, 'learning_rate': 7.796090456113455e-06, 'epoch': 4.41}
{'loss': 0.113, 'learning_rate': 7.786508240705252e-06, 'epoch': 4.43}
{'loss': 0.1435, 'learning_rate': 7.776926025297048e-06, 'epoch': 4.45}
{'loss': 0.1163, 'learning_rate': 7.767343809888847e-06, 'epoch': 4.47}
{'loss': 0.1166, 'learning_rate': 7.757761594480645e-06, 'epoch': 4.48}
{'loss': 0.1118, 'learning_rate': 7.748179379072442e-06, 'epoch': 4.5}
{'loss': 0.1104, 'learning_rate': 7.73859716366424e-06, 'epoch': 4.52}
{'loss': 0.1051, 'learning_rate': 7.729014948256037e-06, 'epoch': 4.54}
{'loss': 0.1012, 'learning_rate': 7.719432732847834e-06, 'epoch': 4.56}
{'loss': 0.124, 'learning_rate': 7.709850517439633e-06, 'epoch': 4.58}
{'loss': 0.1114, 'learning_rate': 7.700268302031431e-06, 'epoch': 4.6}
{'loss': 0.1189, 'learning_rate': 7.690686086623228e-06, 'epoch': 4.62}
{'loss': 0.114, 'learning_rate': 7.681103871215025e-06, 'epoch': 4.64}
{'loss': 0.1127, 'learning_rate': 7.671521655806823e-06, 'epoch': 4.66}
{'loss': 0.1121, 'learning_rate': 7.66193944039862e-06, 'epoch': 4.68}
{'loss': 0.099, 'learning_rate': 7.652357224990418e-06, 'epoch': 4.7}
{'loss': 0.1055, 'learning_rate': 7.642775009582217e-06, 'epoch': 4.71}
{'loss': 0.1014, 'learning_rate': 7.633192794174014e-06, 'epoch': 4.73}
{'loss': 0.1064, 'learning_rate': 7.623610578765811e-06, 'epoch': 4.75}
{'loss': 0.1081, 'learning_rate': 7.614028363357609e-06, 'epoch': 4.77}
{'loss': 0.0956, 'learning_rate': 7.604446147949407e-06, 'epoch': 4.79}
{'loss': 0.1028, 'learning_rate': 7.594863932541204e-06, 'epoch': 4.81}
{'loss': 0.1045, 'learning_rate': 7.585281717133002e-06, 'epoch': 4.83}
{'loss': 0.1056, 'learning_rate': 7.575699501724799e-06, 'epoch': 4.85}
{'loss': 0.1251, 'learning_rate': 7.566117286316597e-06, 'epoch': 4.87}
{'loss': 0.1113, 'learning_rate': 7.556535070908395e-06, 'epoch': 4.89}
{'loss': 0.1073, 'learning_rate': 7.546952855500192e-06, 'epoch': 4.91}
{'loss': 0.1221, 'learning_rate': 7.53737064009199e-06, 'epoch': 4.93}
{'loss': 0.102, 'learning_rate': 7.527788424683787e-06, 'epoch': 4.94}
{'loss': 0.1057, 'learning_rate': 7.518206209275585e-06, 'epoch': 4.96}
