原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.1996, 'learning_rate': 9.631354287931705e-06, 'epoch': 0.74}
{'loss': 0.1978, 'learning_rate': 9.621653084982539e-06, 'epoch': 0.76}
{'loss': 0.2146, 'learning_rate': 9.611951882033372e-06, 'epoch': 0.78}
{'loss': 0.2238, 'learning_rate': 9.602250679084208e-06, 'epoch': 0.8}
{'loss': 0.2145, 'learning_rate': 9.592549476135042e-06, 'epoch': 0.81}
{'loss': 0.1986, 'learning_rate': 9.582848273185876e-06, 'epoch': 0.83}
{'loss': 0.2177, 'learning_rate': 9.57314707023671e-06, 'epoch': 0.85}
{'loss': 0.1882, 'learning_rate': 9.563445867287543e-06, 'epoch': 0.87}
{'loss': 0.207, 'learning_rate': 9.55374466433838e-06, 'epoch': 0.89}
{'loss': 0.2109, 'learning_rate': 9.544043461389214e-06, 'epoch': 0.91}
{'loss': 0.1824, 'learning_rate': 9.534342258440046e-06, 'epoch': 0.93}
{'loss': 0.2003, 'learning_rate': 9.524641055490882e-06, 'epoch': 0.95}
{'loss': 0.1988, 'learning_rate': 9.514939852541715e-06, 'epoch': 0.97}
{'loss': 0.1869, 'learning_rate': 9.50523864959255e-06, 'epoch': 0.99}
{'eval_loss': 0.08748234808444977, 'eval_runtime': 4.5345, 'eval_samples_per_second': 140.699, 'eval_steps_per_second': 17.643, 'epoch': 1.0}
{'loss': 0.1713, 'learning_rate': 9.495537446643386e-06, 'epoch': 1.01}
{'loss': 0.1787, 'learning_rate': 9.485836243694218e-06, 'epoch': 1.03}
{'loss': 0.1923, 'learning_rate': 9.476135040745054e-06, 'epoch': 1.05}
{'loss': 0.17, 'learning_rate': 9.466433837795887e-06, 'epoch': 1.07}
{'loss': 0.1715, 'learning_rate': 9.456732634846721e-06, 'epoch': 1.09}
{'loss': 0.18, 'learning_rate': 9.447031431897556e-06, 'epoch': 1.11}
{'loss': 0.1799, 'learning_rate': 9.43733022894839e-06, 'epoch': 1.13}
{'loss': 0.1755, 'learning_rate': 9.427629025999224e-06, 'epoch': 1.14}
{'loss': 0.17, 'learning_rate': 9.417927823050059e-06, 'epoch': 1.16}
{'loss': 0.1702, 'learning_rate': 9.408226620100893e-06, 'epoch': 1.18}
{'loss': 0.1637, 'learning_rate': 9.398525417151727e-06, 'epoch': 1.2}
{'loss': 0.1811, 'learning_rate': 9.388824214202562e-06, 'epoch': 1.22}
{'loss': 0.161, 'learning_rate': 9.379123011253396e-06, 'epoch': 1.24}
{'loss': 0.1563, 'learning_rate': 9.36942180830423e-06, 'epoch': 1.26}
{'loss': 0.1768, 'learning_rate': 9.359720605355065e-06, 'epoch': 1.28}
{'loss': 0.1731, 'learning_rate': 9.3500194024059e-06, 'epoch': 1.3}
{'loss': 0.1655, 'learning_rate': 9.340318199456734e-06, 'epoch': 1.32}
{'loss': 0.1559, 'learning_rate': 9.330616996507568e-06, 'epoch': 1.34}
{'loss': 0.1648, 'learning_rate': 9.320915793558402e-06, 'epoch': 1.36}
{'loss': 0.1541, 'learning_rate': 9.311214590609237e-06, 'epoch': 1.38}
{'loss': 0.1474, 'learning_rate': 9.301513387660071e-06, 'epoch': 1.4}
{'loss': 0.1447, 'learning_rate': 9.291812184710904e-06, 'epoch': 1.42}
{'loss': 0.1652, 'learning_rate': 9.28211098176174e-06, 'epoch': 1.44}
{'loss': 0.1425, 'learning_rate': 9.272409778812574e-06, 'epoch': 1.46}
{'loss': 0.1533, 'learning_rate': 9.262708575863408e-06, 'epoch': 1.47}
{'loss': 0.1559, 'learning_rate': 9.253007372914243e-06, 'epoch': 1.49}
{'loss': 0.1413, 'learning_rate': 9.243306169965075e-06, 'epoch': 1.51}
{'loss': 0.164, 'learning_rate': 9.233604967015911e-06, 'epoch': 1.53}
{'loss': 0.151, 'learning_rate': 9.223903764066746e-06, 'epoch': 1.55}
{'loss': 0.1762, 'learning_rate': 9.214202561117578e-06, 'epoch': 1.57}
{'loss': 0.1432, 'learning_rate': 9.204501358168414e-06, 'epoch': 1.59}
{'loss': 0.1541, 'learning_rate': 9.194800155219247e-06, 'epoch': 1.61}
{'loss': 0.1357, 'learning_rate': 9.185098952270081e-06, 'epoch': 1.63}
{'loss': 0.1473, 'learning_rate': 9.175397749320918e-06, 'epoch': 1.65}
{'loss': 0.1374, 'learning_rate': 9.16569654637175e-06, 'epoch': 1.67}
{'loss': 0.144, 'learning_rate': 9.155995343422586e-06, 'epoch': 1.69}
{'loss': 0.1656, 'learning_rate': 9.146294140473419e-06, 'epoch': 1.71}
{'loss': 0.132, 'learning_rate': 9.136592937524253e-06, 'epoch': 1.73}
{'loss': 0.1427, 'learning_rate': 9.12689173457509e-06, 'epoch': 1.75}
{'loss': 0.1272, 'learning_rate': 9.117190531625922e-06, 'epoch': 1.77}
{'loss': 0.15, 'learning_rate': 9.107489328676756e-06, 'epoch': 1.79}
{'loss': 0.1634, 'learning_rate': 9.09778812572759e-06, 'epoch': 1.8}
{'loss': 0.1641, 'learning_rate': 9.088086922778425e-06, 'epoch': 1.82}
{'loss': 0.1575, 'learning_rate': 9.07838571982926e-06, 'epoch': 1.84}
{'loss': 0.132, 'learning_rate': 9.068684516880094e-06, 'epoch': 1.86}
{'loss': 0.1445, 'learning_rate': 9.058983313930928e-06, 'epoch': 1.88}
{'loss': 0.1493, 'learning_rate': 9.049282110981762e-06, 'epoch': 1.9}
{'loss': 0.1299, 'learning_rate': 9.039580908032597e-06, 'epoch': 1.92}
{'loss': 0.1538, 'learning_rate': 9.029879705083431e-06, 'epoch': 1.94}
{'loss': 0.1558, 'learning_rate': 9.020178502134266e-06, 'epoch': 1.96}
{'loss': 0.1465, 'learning_rate': 9.0104772991851e-06, 'epoch': 1.98}
{'loss': 0.1311, 'learning_rate': 9.000776096235934e-06, 'epoch': 2.0}
{'eval_loss': 0.062482159584760666, 'eval_runtime': 4.5349, 'eval_samples_per_second': 140.687, 'eval_steps_per_second': 17.641, 'epoch': 2.0}
{'loss': 0.1296, 'learning_rate': 8.991074893286769e-06, 'epoch': 2.02}
{'loss': 0.1377, 'learning_rate': 8.981373690337603e-06, 'epoch': 2.04}
{'loss': 0.1293, 'learning_rate': 8.971672487388436e-06, 'epoch': 2.06}
{'loss': 0.1246, 'learning_rate': 8.961971284439272e-06, 'epoch': 2.08}
{'loss': 0.1291, 'learning_rate': 8.952270081490106e-06, 'epoch': 2.1}
{'loss': 0.1292, 'learning_rate': 8.94256887854094e-06, 'epoch': 2.11}
{'loss': 0.1243, 'learning_rate': 8.932867675591775e-06, 'epoch': 2.13}
{'loss': 0.1191, 'learning_rate': 8.923166472642607e-06, 'epoch': 2.15}
{'loss': 0.1158, 'learning_rate': 8.913465269693443e-06, 'epoch': 2.17}
{'loss': 0.125, 'learning_rate': 8.903764066744278e-06, 'epoch': 2.19}
{'loss': 0.1191, 'learning_rate': 8.89406286379511e-06, 'epoch': 2.21}
{'loss': 0.1293, 'learning_rate': 8.884361660845946e-06, 'epoch': 2.23}
{'loss': 0.1211, 'learning_rate': 8.874660457896779e-06, 'epoch': 2.25}
{'loss': 0.1315, 'learning_rate': 8.864959254947613e-06, 'epoch': 2.27}
{'loss': 0.1153, 'learning_rate': 8.85525805199845e-06, 'epoch': 2.29}
{'loss': 0.1074, 'learning_rate': 8.845556849049282e-06, 'epoch': 2.31}
{'loss': 0.1154, 'learning_rate': 8.835855646100117e-06, 'epoch': 2.33}
{'loss': 0.1296, 'learning_rate': 8.826154443150951e-06, 'epoch': 2.35}
{'loss': 0.1264, 'learning_rate': 8.816453240201785e-06, 'epoch': 2.37}
{'loss': 0.1264, 'learning_rate': 8.806752037252621e-06, 'epoch': 2.39}
{'loss': 0.1156, 'learning_rate': 8.797050834303454e-06, 'epoch': 2.41}
{'loss': 0.1101, 'learning_rate': 8.787349631354288e-06, 'epoch': 2.43}
{'loss': 0.1174, 'learning_rate': 8.777648428405123e-06, 'epoch': 2.44}
{'loss': 0.1091, 'learning_rate': 8.767947225455957e-06, 'epoch': 2.46}
{'loss': 0.1223, 'learning_rate': 8.758246022506791e-06, 'epoch': 2.48}
{'loss': 0.1258, 'learning_rate': 8.748544819557626e-06, 'epoch': 2.5}
{'loss': 0.0985, 'learning_rate': 8.73884361660846e-06, 'epoch': 2.52}
{'loss': 0.1061, 'learning_rate': 8.729142413659294e-06, 'epoch': 2.54}
{'loss': 0.1071, 'learning_rate': 8.719441210710129e-06, 'epoch': 2.56}
{'loss': 0.1099, 'learning_rate': 8.709740007760963e-06, 'epoch': 2.58}
{'loss': 0.112, 'learning_rate': 8.700038804811798e-06, 'epoch': 2.6}
{'loss': 0.1177, 'learning_rate': 8.690337601862632e-06, 'epoch': 2.62}
{'loss': 0.1212, 'learning_rate': 8.680636398913466e-06, 'epoch': 2.64}
{'loss': 0.1159, 'learning_rate': 8.6709351959643e-06, 'epoch': 2.66}
{'loss': 0.1061, 'learning_rate': 8.661233993015135e-06, 'epoch': 2.68}
{'loss': 0.1262, 'learning_rate': 8.65153279006597e-06, 'epoch': 2.7}
{'loss': 0.1061, 'learning_rate': 8.641831587116804e-06, 'epoch': 2.72}
{'loss': 0.1095, 'learning_rate': 8.632130384167638e-06, 'epoch': 2.74}
{'loss': 0.1023, 'learning_rate': 8.62242918121847e-06, 'epoch': 2.76}
{'loss': 0.1078, 'learning_rate': 8.612727978269307e-06, 'epoch': 2.77}
{'loss': 0.107, 'learning_rate': 8.60302677532014e-06, 'epoch': 2.79}
{'loss': 0.1142, 'learning_rate': 8.593325572370975e-06, 'epoch': 2.81}
{'loss': 0.0976, 'learning_rate': 8.58362436942181e-06, 'epoch': 2.83}
{'loss': 0.0981, 'learning_rate': 8.573923166472642e-06, 'epoch': 2.85}
{'loss': 0.1111, 'learning_rate': 8.564221963523478e-06, 'epoch': 2.87}
{'loss': 0.0989, 'learning_rate': 8.554520760574311e-06, 'epoch': 2.89}
{'loss': 0.1182, 'learning_rate': 8.544819557625145e-06, 'epoch': 2.91}
{'loss': 0.1182, 'learning_rate': 8.535118354675982e-06, 'epoch': 2.93}
{'loss': 0.1098, 'learning_rate': 8.525417151726814e-06, 'epoch': 2.95}
{'loss': 0.1031, 'learning_rate': 8.515715948777649e-06, 'epoch': 2.97}
{'loss': 0.1117, 'learning_rate': 8.506014745828483e-06, 'epoch': 2.99}
{'eval_loss': 0.05816877633333206, 'eval_runtime': 7.7318, 'eval_samples_per_second': 82.516, 'eval_steps_per_second': 10.347, 'epoch': 3.0}
{'loss': 0.0971, 'learning_rate': 8.496313542879317e-06, 'epoch': 3.01}
{'loss': 0.0911, 'learning_rate': 8.486612339930153e-06, 'epoch': 3.03}
{'loss': 0.0989, 'learning_rate': 8.476911136980986e-06, 'epoch': 3.05}
{'loss': 0.1027, 'learning_rate': 8.46720993403182e-06, 'epoch': 3.07}
{'loss': 0.109, 'learning_rate': 8.457508731082655e-06, 'epoch': 3.08}
{'loss': 0.0854, 'learning_rate': 8.447807528133489e-06, 'epoch': 3.1}
{'loss': 0.1095, 'learning_rate': 8.438106325184323e-06, 'epoch': 3.12}
{'loss': 0.099, 'learning_rate': 8.428405122235158e-06, 'epoch': 3.14}
{'loss': 0.1047, 'learning_rate': 8.418703919285992e-06, 'epoch': 3.16}
{'loss': 0.1144, 'learning_rate': 8.409002716336826e-06, 'epoch': 3.18}
{'loss': 0.0891, 'learning_rate': 8.39930151338766e-06, 'epoch': 3.2}
{'loss': 0.0931, 'learning_rate': 8.389600310438495e-06, 'epoch': 3.22}
{'loss': 0.1104, 'learning_rate': 8.37989910748933e-06, 'epoch': 3.24}
{'loss': 0.0984, 'learning_rate': 8.370197904540164e-06, 'epoch': 3.26}
{'loss': 0.0911, 'learning_rate': 8.360496701590998e-06, 'epoch': 3.28}
{'loss': 0.0912, 'learning_rate': 8.350795498641833e-06, 'epoch': 3.3}
{'loss': 0.1071, 'learning_rate': 8.341094295692667e-06, 'epoch': 3.32}
{'loss': 0.0855, 'learning_rate': 8.331393092743501e-06, 'epoch': 3.34}
{'loss': 0.0847, 'learning_rate': 8.321691889794336e-06, 'epoch': 3.36}
{'loss': 0.0954, 'learning_rate': 8.31199068684517e-06, 'epoch': 3.38}
{'loss': 0.1023, 'learning_rate': 8.302289483896003e-06, 'epoch': 3.4}
{'loss': 0.0903, 'learning_rate': 8.292588280946839e-06, 'epoch': 3.41}
{'loss': 0.097, 'learning_rate': 8.282887077997673e-06, 'epoch': 3.43}
{'loss': 0.0925, 'learning_rate': 8.273185875048507e-06, 'epoch': 3.45}
{'loss': 0.093, 'learning_rate': 8.263484672099342e-06, 'epoch': 3.47}
{'loss': 0.0938, 'learning_rate': 8.253783469150174e-06, 'epoch': 3.49}
{'loss': 0.0872, 'learning_rate': 8.24408226620101e-06, 'epoch': 3.51}
{'loss': 0.0882, 'learning_rate': 8.234381063251843e-06, 'epoch': 3.53}
{'loss': 0.096, 'learning_rate': 8.224679860302677e-06, 'epoch': 3.55}
{'loss': 0.1017, 'learning_rate': 8.214978657353514e-06, 'epoch': 3.57}
{'loss': 0.0822, 'learning_rate': 8.205277454404346e-06, 'epoch': 3.59}
{'loss': 0.0922, 'learning_rate': 8.19557625145518e-06, 'epoch': 3.61}
{'loss': 0.0841, 'learning_rate': 8.185875048506015e-06, 'epoch': 3.63}
{'loss': 0.0877, 'learning_rate': 8.17617384555685e-06, 'epoch': 3.65}
{'loss': 0.0876, 'learning_rate': 8.166472642607685e-06, 'epoch': 3.67}
{'loss': 0.1107, 'learning_rate': 8.156771439658518e-06, 'epoch': 3.69}
{'loss': 0.1006, 'learning_rate': 8.147070236709352e-06, 'epoch': 3.71}
{'loss': 0.0862, 'learning_rate': 8.137369033760187e-06, 'epoch': 3.73}
{'loss': 0.0941, 'learning_rate': 8.127667830811021e-06, 'epoch': 3.74}
{'loss': 0.092, 'learning_rate': 8.117966627861855e-06, 'epoch': 3.76}
{'loss': 0.0933, 'learning_rate': 8.10826542491269e-06, 'epoch': 3.78}
{'loss': 0.0824, 'learning_rate': 8.098564221963524e-06, 'epoch': 3.8}
{'loss': 0.0843, 'learning_rate': 8.088863019014358e-06, 'epoch': 3.82}
{'loss': 0.0843, 'learning_rate': 8.079161816065193e-06, 'epoch': 3.84}
{'loss': 0.1003, 'learning_rate': 8.069460613116027e-06, 'epoch': 3.86}
{'loss': 0.0829, 'learning_rate': 8.059759410166862e-06, 'epoch': 3.88}
{'loss': 0.0951, 'learning_rate': 8.050058207217696e-06, 'epoch': 3.9}
{'loss': 0.0976, 'learning_rate': 8.04035700426853e-06, 'epoch': 3.92}
{'loss': 0.0972, 'learning_rate': 8.030655801319365e-06, 'epoch': 3.94}
{'loss': 0.0892, 'learning_rate': 8.020954598370199e-06, 'epoch': 3.96}
{'loss': 0.0819, 'learning_rate': 8.011253395421033e-06, 'epoch': 3.98}
{'loss': 0.0966, 'learning_rate': 8.001552192471868e-06, 'epoch': 4.0}
{'eval_loss': 0.0489530935883522, 'eval_runtime': 4.5356, 'eval_samples_per_second': 140.665, 'eval_steps_per_second': 17.638, 'epoch': 4.0}
{'loss': 0.0847, 'learning_rate': 7.991850989522702e-06, 'epoch': 4.02}
{'loss': 0.0813, 'learning_rate': 7.982149786573535e-06, 'epoch': 4.04}
{'loss': 0.0709, 'learning_rate': 7.97244858362437e-06, 'epoch': 4.06}
{'loss': 0.0945, 'learning_rate': 7.962747380675205e-06, 'epoch': 4.07}
{'loss': 0.0768, 'learning_rate': 7.953046177726038e-06, 'epoch': 4.09}
{'loss': 0.0834, 'learning_rate': 7.943344974776874e-06, 'epoch': 4.11}
{'loss': 0.0833, 'learning_rate': 7.933643771827706e-06, 'epoch': 4.13}
{'loss': 0.0825, 'learning_rate': 7.923942568878542e-06, 'epoch': 4.15}
{'loss': 0.0763, 'learning_rate': 7.914241365929377e-06, 'epoch': 4.17}
{'loss': 0.0689, 'learning_rate': 7.90454016298021e-06, 'epoch': 4.19}
{'loss': 0.0747, 'learning_rate': 7.894838960031046e-06, 'epoch': 4.21}
{'loss': 0.093, 'learning_rate': 7.885137757081878e-06, 'epoch': 4.23}
{'loss': 0.0823, 'learning_rate': 7.875436554132713e-06, 'epoch': 4.25}
{'loss': 0.0854, 'learning_rate': 7.865735351183547e-06, 'epoch': 4.27}
{'loss': 0.0884, 'learning_rate': 7.856034148234381e-06, 'epoch': 4.29}
{'loss': 0.0787, 'learning_rate': 7.846332945285216e-06, 'epoch': 4.31}
{'loss': 0.0699, 'learning_rate': 7.83663174233605e-06, 'epoch': 4.33}
{'loss': 0.0791, 'learning_rate': 7.826930539386884e-06, 'epoch': 4.35}
{'loss': 0.0891, 'learning_rate': 7.817229336437719e-06, 'epoch': 4.37}
{'loss': 0.081, 'learning_rate': 7.807528133488553e-06, 'epoch': 4.38}
{'loss': 0.0772, 'learning_rate': 7.797826930539387e-06, 'epoch': 4.4}
{'loss': 0.0963, 'learning_rate': 7.788125727590222e-06, 'epoch': 4.42}
{'loss': 0.0838, 'learning_rate': 7.778424524641056e-06, 'epoch': 4.44}
{'loss': 0.0846, 'learning_rate': 7.76872332169189e-06, 'epoch': 4.46}
{'loss': 0.0776, 'learning_rate': 7.759022118742725e-06, 'epoch': 4.48}
{'loss': 0.0706, 'learning_rate': 7.749320915793559e-06, 'epoch': 4.5}
{'loss': 0.0761, 'learning_rate': 7.739619712844394e-06, 'epoch': 4.52}
{'loss': 0.0773, 'learning_rate': 7.729918509895228e-06, 'epoch': 4.54}
{'loss': 0.0833, 'learning_rate': 7.720217306946062e-06, 'epoch': 4.56}
{'loss': 0.0924, 'learning_rate': 7.710516103996897e-06, 'epoch': 4.58}
{'loss': 0.0822, 'learning_rate': 7.700814901047731e-06, 'epoch': 4.6}
{'loss': 0.0825, 'learning_rate': 7.691113698098565e-06, 'epoch': 4.62}
{'loss': 0.0781, 'learning_rate': 7.6814124951494e-06, 'epoch': 4.64}
{'loss': 0.0739, 'learning_rate': 7.671711292200234e-06, 'epoch': 4.66}
{'loss': 0.0942, 'learning_rate': 7.662010089251067e-06, 'epoch': 4.68}
{'loss': 0.0836, 'learning_rate': 7.652308886301903e-06, 'epoch': 4.7}
{'loss': 0.0789, 'learning_rate': 7.642607683352737e-06, 'epoch': 4.71}
{'loss': 0.077, 'learning_rate': 7.63290648040357e-06, 'epoch': 4.73}
{'loss': 0.0816, 'learning_rate': 7.623205277454405e-06, 'epoch': 4.75}
{'loss': 0.0782, 'learning_rate': 7.613504074505239e-06, 'epoch': 4.77}
